Id,Prediction
5795,2
5796,8
5797,4
5798,9
5799,8
5800,3
5801,10
5802,7
5803,6
5804,9
5805,4
5806,10
5807,1
5808,6
5809,8
5810,2
5811,7
5812,2
5813,1
5814,10
5815,4
5816,4
5817,5
5818,5
5819,1
5820,7
5821,3
5822,6
5823,5
5824,3
5825,4
5826,5
5827,7
5828,1
5829,1
5830,3
5831,1
5832,2
5833,5
5834,6
5835,7
5836,8
5837,9
5838,10
5839,1
5840,2
5841,3
5842,4
5843,5
5844,6
5845,7
5846,8
5847,9
5848,1
5849,2
5850,3
5851,4
5852,5
5853,6
5854,7
5855,8
5856,9
5857,10
5858,9
5859,8
5860,2
5861,4
5862,8
5863,6
5864,3
5865,9
5866,1
5867,8
5868,6
5869,10
5870,10
5871,1
5872,10
5873,2
5874,2
5875,6
5876,9
5877,9
5878,7
5879,4
5880,3
5881,2
5882,9
5883,4
5884,3
5885,7
5886,6
5887,7
5888,8
5889,5
5890,2
5891,1
5892,6
5893,4
5894,2
5895,10
5896,3
5897,2
5898,10
5899,7
5900,1
5901,5
5902,7
5903,2
5904,8
5905,4
5906,9
5907,8
5908,3
5909,10
5910,7
5911,6
5912,9
5913,4
5914,6
5915,8
5916,2
5917,7
5918,2
5919,1
5920,10
5921,7
5922,3
5923,6
5924,5
5925,3
5926,4
5927,5
5928,5
5929,7
5930,1
5931,1
5932,3
5933,1
5934,2
5935,3
5936,4
5937,5
5938,4
5939,7
5940,8
5941,9
5942,10
5943,1
5944,2
5945,3
5946,4
5947,5
5948,6
5949,7
5950,8
5951,9
5952,10
5953,1
5954,2
5955,3
5956,4
5957,5
5958,6
5959,7
5960,8
5961,9
5962,10
5963,9
5964,7
5965,6
5966,1
5967,7
5968,9
5969,10
5970,5
5971,2
5972,10
5973,6
5974,4
5975,1
5976,5
5977,9
5978,10
5979,2
5980,5
5981,1
5982,6
5983,6
5984,3
5985,2
5986,6
5987,5
5988,1
5989,8
5990,7
5991,1
5992,2
5993,8
5994,1
5995,7
5996,9
5997,10
5998,6
5999,2
6000,8
6001,10
6002,9
6003,7
6004,1
6005,9
6006,2
6007,8
6008,8
6009,2
6010,4
6011,3
6012,4
6013,2
6014,5
6015,3
6016,1
6017,1
6018,8
6019,9
6020,5
6021,7
6022,5
6023,10
6024,4
6025,9
6026,5
6027,8
6028,3
6029,6
6030,7
6031,4
6032,7
6033,10
6034,7
6035,4
6036,3
6037,3
6038,5
6039,7
6040,10
6041,1
6042,3
6043,6
6044,6
6045,2
6046,4
6047,4
6048,10
6049,8
6050,9
6051,8
6052,3
6053,3
6054,6
6055,8
6056,10
6057,9
6058,3
6059,2
6060,4
6061,2
6062,4
6063,1
6064,2
6065,3
6066,4
6067,5
6068,6
6069,7
6070,8
6071,9
6072,10
6073,1
6074,2
6075,3
6076,4
6077,5
6078,6
6079,7
6080,8
6081,9
6082,10
6083,1
6084,2
6085,3
6086,4
6087,5
6088,6
6089,7
6090,8
6091,9
6092,10
6093,2
6094,3
6095,7
6096,6
6097,4
6098,1
6099,8
6100,1
6101,5
6102,2
6103,5
6104,4
6105,7
6106,8
6107,3
6108,4
6109,2
6110,3
6111,2
6112,3
6113,10
6114,7
6115,1
6116,2
6117,4
6118,1
6119,3
6120,8
6121,6
6122,8
6123,7
6124,3
6125,10
6126,2
6127,10
6128,1
6129,7
6130,1
6131,7
6132,1
6133,3
6134,1
6135,7
6136,2
6137,6
6138,9
6139,5
6140,4
6141,1
6142,2
6143,6
6144,5
6145,5
6146,9
6147,6
6148,8
6149,6
6150,8
6151,9
6152,4
6153,5
6154,9
6155,9
6156,6
6157,3
6158,10
6159,8
6160,2
6161,4
6162,9
6163,2
6164,1
6165,8
6166,6
6167,10
6168,7
6169,10
6170,5
6171,8
6172,8
6173,10
6174,10
6175,4
6176,5
6177,5
6178,4
6179,9
6180,7
6181,3
6182,1
6183,2
6184,3
6185,4
6186,5
6187,6
6188,7
6189,8
6190,9
6191,10
6192,1
6193,2
6194,3
6195,4
6196,5
6197,6
6198,7
6199,8
6200,9
6201,10
6202,1
6203,2
6204,3
6205,4
6206,5
6207,6
6208,7
6209,8
6210,9
6211,10
6212,1
6213,9
6214,4
6215,10
6216,6
6217,6
6218,3
6219,7
6220,9
6221,5
6222,10
6223,2
6224,8
6225,2
6226,3
6227,4
6228,6
6229,10
6230,7
6231,10
6232,2
6233,2
6234,2
6235,3
6236,10
6237,6
6238,7
6239,9
6240,2
6241,3
6242,1
6243,8
6244,8
6245,6
6246,9
6247,3
6248,10
6249,9
6250,10
6251,1
6252,5
6253,7
6254,8
6255,2
6256,4
6257,5
6258,6
6259,7
6260,1
6261,4
6262,7
6263,9
6264,8
6265,1
6266,5
6267,3
6268,8
6269,5
6270,8
6271,6
6272,5
6273,4
6274,5
6275,3
6276,9
6277,2
6278,6
6279,2
6280,3
6281,1
6282,3
6283,6
6284,7
6285,5
6286,4
6287,1
6288,1
6289,1
6290,4
6291,4
6292,6
6293,8
6294,1
6295,7
6296,5
6297,9
6298,9
6299,7
6300,4
6301,5
6302,7
6303,10
6304,10
6305,9
6306,3
6307,8
6308,8
6309,2
6310,1
6311,2
6312,3
6313,4
6314,5
6315,6
6316,7
6317,8
6318,9
6319,10
6320,1
6321,2
6322,3
6323,4
6324,5
6325,6
6326,7
6327,8
6328,9
6329,1
6330,2
6331,3
6332,4
6333,5
6334,6
6335,7
6336,8
6337,9
6338,3
6339,2
6340,8
6341,3
6342,6
6343,1
6344,9
6345,1
6346,3
6347,8
6348,9
6349,9
6350,4
6351,7
6352,1
6353,3
6354,8
6355,7
6356,7
6357,2
6358,3
6359,9
6360,9
6361,8
6362,8
6363,5
6364,8
6365,8
6366,4
6367,8
6368,5
6369,6
6370,5
6371,4
6372,4
6373,9
6374,5
6375,2
6376,2
6377,10
6378,8
6379,5
6380,4
6381,8
6382,4
6383,4
6384,1
6385,3
6386,6
6387,6
6388,7
6389,7
6390,4
6391,6
6392,3
6393,6
6394,10
6395,10
6396,9
6397,5
6398,2
6399,1
6400,7
6401,1
6402,10
6403,7
6404,9
6405,9
6406,6
6407,7
6408,2
6409,2
6410,10
6411,9
6412,10
6413,3
6414,4
6415,6
6416,6
6417,10
6418,5
6419,3
6420,2
6421,10
6422,4
6423,10
6424,3
6425,1
6426,7
6427,1
6428,5
6429,1
6430,1
6431,2
6432,3
6433,4
6434,5
6435,8
6436,9
6437,10
6438,1
6439,2
6440,3
6441,4
6442,8
6443,9
6444,10
6445,1
6446,2
6447,3
6448,4
6449,5
6450,8
6451,9
6452,10
6453,8
6454,4
6455,1
6456,4
6457,2
6458,9
6459,8
6460,7
6461,5
6462,1
6463,3
6464,7
6465,9
6466,4
6467,3
6468,9
6469,2
6470,3
6471,1
6472,8
6473,2
6474,1
6475,5
6476,5
6477,6
6478,9
6479,1
6480,7
6481,3
6482,4
6483,2
6484,6
6485,2
6486,9
6487,6
6488,10
6489,5
6490,1
6491,8
6492,6
6493,9
6494,9
6495,4
6496,9
6497,10
6498,3
6499,7
6500,3
6501,6
6502,4
6503,2
6504,8
6505,4
6506,10
6507,2
6508,10
6509,10
6510,7
6511,1
6512,4
6513,10
6514,3
6515,9
6516,2
6517,5
6518,4
6519,6
6520,3
6521,10
6522,3
6523,6
6524,9
6525,10
6526,6
6527,1
6528,2
6529,3
6530,5
6531,6
6532,7
6533,1
6534,2
6535,3
6536,4
6537,5
6538,6
6539,7
6540,8
6541,2
6542,3
6543,4
6544,5
6545,6
6546,2
6547,1
6548,5
6549,6
6550,7
6551,7
6552,4
6553,5
6554,5
6555,3
6556,9
6557,2
6558,1
6559,7
6560,5
6561,10
6562,8
6563,3
6564,4
6565,4
6566,10
6567,3
6568,1
6569,10
6570,4
6571,4
6572,8
6573,2
6574,6
6575,3
6576,4
6577,2
6578,8
6579,9
6580,5
6581,1
6582,3
6583,5
6584,1
6585,3
6586,5
6587,8
6588,9
6589,1
6590,8
6591,1
6592,7
6593,10
6594,4
6595,3
6596,9
6597,7
6598,1
6599,6
6600,8
6601,6
6602,2
6603,1
6604,9
6605,2
6606,7
6607,8
6608,3
6609,10
6610,8
6611,10
6612,6
6613,9
6614,7
6615,3
6616,7
6617,3
6618,9
6619,2
6620,8
6621,6
6622,1
6623,2
6624,2
6625,4
6626,3
6627,5
6628,10
6629,2
6630,9
6631,7
6632,9
6633,10
6634,1
6635,2
6636,3
6637,4
6638,5
6639,6
6640,7
6641,8
6642,9
6643,10
6644,1
6645,2
6646,3
6647,4
6648,5
6649,8
6650,9
6651,10
6652,1
6653,2
6654,8
6655,9
6656,10
6657,10
6658,9
6659,10
6660,9
6661,5
6662,2
6663,8
6664,8
6665,4
6666,4
6667,8
6668,7
6669,7
6670,7
6671,2
6672,10
6673,1
6674,2
6675,8
6676,7
6677,4
6678,3
6679,2
6680,8
6681,2
6682,4
6683,10
6684,2
6685,8
6686,7
6687,9
6688,5
6689,2
6690,5
6691,4
6692,7
6693,10
6694,7
6695,2
6696,5
6697,5
6698,8
6699,3
6700,5
6701,5
6702,1
6703,2
6704,3
6705,4
6706,5
6707,6
6708,7
6709,8
6710,9
6711,10
6712,1
6713,2
6714,3
6715,4
6716,5
6717,6
6718,7
6719,10
6720,1
6721,2
6722,3
6723,4
6724,5
6725,8
6726,9
6727,2
6728,4
6729,6
6730,2
6731,8
6732,8
6733,3
6734,2
6735,5
6736,9
6737,4
6738,5
6739,5
6740,4
6741,10
6742,8
6743,5
6744,2
6745,3
6746,4
6747,6
6748,10
6749,2
6750,7
6751,1
6752,2
6753,1
6754,1
6755,3
6756,9
6757,8
6758,2
6759,2
6760,5
6761,1
6762,5
6763,8
6764,4
6765,7
6766,9
6767,1
6768,4
6769,8
6770,5
6771,1
6772,7
6773,10
6774,3
6775,7
6776,6
6777,9
6778,7
6779,10
6780,1
6781,5
6782,1
6783,7
6784,2
6785,10
6786,3
6787,1
6788,10
6789,6
6790,2
6791,4
6792,8
6793,7
6794,10
6795,4
6796,1
6797,3
6798,3
6799,1
6800,2
6801,3
6802,4
6803,5
6804,6
6805,7
6806,8
6807,9
6808,10
6809,1
6810,2
6811,3
6812,4
6813,5
6814,6
6815,7
6816,8
6817,9
6818,10
6819,1
6820,2
6821,3
6822,4
6823,5
6824,6
6825,7
6826,8
6827,9
6828,10
6829,3
6830,2
6831,8
6832,3
6833,6
6834,1
6835,9
6836,1
6837,3
6838,8
6839,9
6840,9
6841,4
6842,1
6843,7
6844,1
6845,3
6846,8
6847,7
6848,7
6849,2
6850,3
6851,9
6852,9
6853,8
6854,8
6855,5
6856,8
6857,8
6858,4
6859,8
6860,5
6861,6
6862,5
6863,4
6864,4
6865,9
6866,5
6867,6
6868,5
6869,2
6870,2
6871,10
6872,8
6873,5
6874,4
6875,8
6876,4
6877,4
6878,1
6879,3
6880,6
6881,6
6882,7
6883,4
6884,2
6885,6
6886,3
6887,6
6888,10
6889,10
6890,9
6891,5
6892,2
6893,1
6894,7
6895,1
6896,10
6897,7
6898,9
6899,9
6900,6
6901,7
6902,2
6903,2
6904,10
6905,9
6906,10
6907,3
6908,4
6909,6
6910,6
6911,10
6912,5
6913,3
6914,2
6915,10
6916,5
6917,10
6918,2
6919,4
6920,10
6921,3
6922,1
6923,7
6924,1
6925,5
6926,1
6927,7
6928,1
6929,2
6930,3
6931,4
6932,5
6933,6
6934,7
6935,8
6936,9
6937,10
6938,1
6939,2
6940,3
6941,4
6942,5
6943,6
6944,7
6945,8
6946,9
6947,10
6948,1
6949,2
6950,3
6951,4
6952,5
6953,6
6954,7
6955,8
6956,9
6957,10
6958,4
6959,9
6960,1
6961,8
6962,2
6963,1
6964,8
6965,6
6966,6
6967,7
6968,10
6969,1
6970,2
6971,1
6972,1
6973,9
6974,4
6975,5
6976,4
6977,2
6978,6
6979,1
6980,1
6981,10
6982,6
6983,4
6984,5
6985,10
6986,4
6987,8
6988,7
6989,10
6990,3
6991,5
6992,6
6993,8
6994,3
6995,7
6996,5
6997,10
6998,5
6999,10
7000,5
7001,2
7002,3
7003,3
7004,6
7005,9
7006,2
7007,4
7008,3
7009,10
7010,5
7011,4
7012,9
7013,3
7014,3
7015,2
7016,3
7017,9
7018,7
7019,6
7020,2
7021,7
7022,8
7023,3
7024,2
7025,4
7026,10
7027,4
7028,9
7029,8
7030,6
7031,8
7032,1
7033,8
7034,5
7035,9
7036,9
7037,6
7038,1
7039,7
7040,7
7041,4
7042,8
7043,7
7044,10
7045,10
7046,5
7047,9
7048,5
7049,2
7050,1
7051,7
7052,7
7053,1
7054,2
7055,3
7056,4
7057,5
7058,6
7059,7
7060,8
7061,9
7062,10
7063,1
7064,2
7065,3
7066,4
7067,5
7068,6
7069,7
7070,8
7071,9
7072,10
7073,1
7074,2
7075,3
7076,4
7077,5
7078,6
7079,7
7080,8
7081,9
7082,10
7083,8
7084,5
7085,1
7086,5
7087,1
7088,2
7089,8
7090,10
7091,6
7092,2
7093,5
7094,3
7095,9
7096,10
7097,5
7098,4
7099,8
7100,9
7101,3
7102,5
7103,5
7104,4
7105,4
7106,7
7107,10
7108,10
7109,6
7110,9
7111,7
7112,8
7113,1
7114,7
7115,9
7116,3
7117,7
7118,4
7119,10
7120,4
7121,3
7122,9
7123,7
7124,2
7125,8
7126,5
7127,9
7128,9
7129,10
7130,1
7131,4
7132,4
7133,10
7134,1
7135,6
7136,3
7137,10
7138,5
7139,2
7140,1
7141,4
7142,8
7143,6
7144,9
7145,8
7146,8
7147,9
7148,3
7149,10
7150,8
7151,2
7152,3
7153,7
7154,5
7155,3
7156,6
7157,3
7158,4
7159,7
7160,7
7161,6
7162,1
7163,1
7164,3
7165,9
7166,2
7167,7
7168,2
7169,1
7170,5
7171,4
7172,2
7173,7
7174,2
7175,10
7176,1
7177,2
7178,5
7179,6
7180,7
7181,8
7182,9
7183,10
7184,2
7185,3
7186,4
7187,5
7188,6
7189,7
7190,8
7191,1
7192,2
7193,3
7194,4
7195,5
7196,6
7197,7
7198,8
7199,9
7200,10
7201,9
7202,5
7203,1
7204,1
7205,8
7206,3
7207,5
7208,4
7209,9
7210,7
7211,7
7212,4
7213,3
7214,7
7215,4
7216,4
7217,1
7218,2
7219,5
7220,8
7221,9
7222,1
7223,4
7224,2
7225,10
7226,1
7227,2
7228,10
7229,2
7230,3
7231,8
7232,1
7233,2
7234,4
7235,9
7236,3
7237,10
7238,3
7239,8
7240,7
7241,6
7242,6
7243,10
7244,10
7245,9
7246,3
7247,10
7248,2
7249,4
7250,3
7251,4
7252,5
7253,4
7254,2
7255,10
7256,1
7257,10
7258,4
7259,7
7260,9
7261,8
7262,1
7263,2
7264,1
7265,6
7266,9
7267,3
7268,8
7269,8
7270,1
7271,2
7272,3
7273,4
7274,5
7275,6
7276,7
7277,8
7278,9
7279,10
7280,1
7281,2
7282,3
7283,4
7284,5
7285,6
7286,7
7287,8
7288,9
7289,10
7290,1
7291,2
7292,3
7293,4
7294,5
7295,6
7296,7
7297,8
7298,9
7299,10
7300,2
7301,8
7302,5
7303,9
7304,2
7305,6
7306,7
7307,6
7308,8
7309,3
7310,9
7311,7
7312,4
7313,4
7314,9
7315,7
7316,6
7317,5
7318,1
7319,10
7320,2
7321,8
7322,3
7323,10
7324,2
7325,6
7326,2
7327,4
7328,3
7329,3
7330,4
7331,1
7332,7
7333,5
7334,4
7335,8
7336,7
7337,10
7338,1
7339,5
7340,9
7341,2
7342,5
7343,1
7344,7
7345,2
7346,3
7347,7
7348,10
7349,3
7350,3
7351,4
7352,6
7353,6
7354,2
7355,1
7356,8
7357,8
7358,10
7359,7
7360,3
7361,10
7362,5
7363,8
7364,1
7365,3
7366,4
7367,5
7368,1
7369,1
7370,9
7371,9
7372,9
7373,6
7374,2
7375,4
7376,8
7377,5
7378,10
7379,9
7380,9
7381,10
7382,1
7383,10
7384,9
7385,10
7386,1
7387,3
7388,7
7389,6
7390,7
7391,8
7392,5
7393,8
7394,6
7395,5
7396,2
7397,4
7398,6
7399,4
7400,2
7401,3
7402,4
7403,5
7404,6
7405,7
7406,2
7407,3
7408,4
7409,5
7410,7
7411,1
7412,2
7413,3
7414,5
7415,6
7416,7
7417,8
7418,9
7419,2
7420,8
7421,3
7422,5
7423,2
7424,5
7425,2
7426,5
7427,10
7428,7
7429,9
7430,5
7431,6
7432,4
7433,8
7434,9
7435,5
7436,4
7437,4
7438,6
7439,7
7440,8
7441,1
7442,7
7443,2
7444,7
7445,9
7446,8
7447,1
7448,2
7449,6
7450,1
7451,9
7452,6
7453,1
7454,2
7455,6
7456,9
7457,5
7458,3
7459,4
7460,10
7461,8
7462,7
7463,10
7464,2
7465,10
7466,1
7467,7
7468,8
7469,2
7470,3
7471,4
7472,10
7473,3
7474,5
7475,6
7476,6
7477,4
7478,8
7479,6
7480,4
7481,2
7482,9
7483,3
7484,3
7485,4
7486,1
7487,3
7488,10
7489,5
7490,10
7491,8
7492,1
7493,3
7494,8
7495,5
7496,10
7497,10
7498,3
7499,6
7500,10
7501,9
7502,4
7503,9
7504,7
7505,8
7506,1
7507,1
7508,2
7509,3
7510,4
7511,5
7512,6
7513,7
7514,8
7515,9
7516,10
7517,1
7518,2
7519,3
7520,4
7521,5
7522,6
7523,7
7524,8
7525,9
7526,10
7527,1
7528,2
7529,3
7530,4
7531,5
7532,6
7533,7
7534,8
7535,9
7536,10
7537,1
7538,1
7539,8
7540,3
7541,7
7542,6
7543,6
7544,4
7545,8
7546,9
7547,7
7548,7
7549,7
7550,7
7551,5
7552,4
7553,9
7554,9
7555,4
7556,1
7557,2
7558,10
7559,1
7560,6
7561,5
7562,2
7563,10
7564,2
7565,3
7566,8
7567,1
7568,2
7569,4
7570,9
7571,3
7572,10
7573,3
7574,8
7575,5
7576,3
7577,7
7578,6
7579,6
7580,10
7581,10
7582,2
7583,2
7584,6
7585,8
7586,7
7587,9
7588,3
7589,10
7590,5
7591,4
7592,2
7593,10
7594,1
7595,10
7596,4
7597,7
7598,9
7599,8
7600,1
7601,2
7602,1
7603,6
7604,9
7605,3
7606,8
7607,8
7608,1
7609,2
7610,3
7611,4
7612,5
7613,6
7614,7
7615,8
7616,9
7617,10
7618,1
7619,2
7620,3
7621,4
7622,5
7623,6
7624,9
7625,10
7626,1
7627,2
7628,3
7629,4
7630,5
7631,6
7632,7
7633,8
7634,9
7635,10
7636,3
7637,2
7638,3
7639,2
7640,4
7641,10
7642,10
7643,9
7644,6
7645,4
7646,8
7647,1
7648,8
7649,8
7650,6
7651,8
7652,10
7653,10
7654,5
7655,8
7656,1
7657,4
7658,5
7659,2
7660,6
7661,9
7662,2
7663,5
7664,9
7665,5
7666,2
7667,9
7668,7
7669,7
7670,5
7671,7
7672,1
7673,6
7674,6
7675,4
7676,4
7677,6
7678,8
7679,3
7680,6
7681,10
7682,7
7683,10
7684,3
7685,7
7686,3
7687,2
7688,3
7689,1
7690,9
7691,4
7692,9
7693,4
7694,1
7695,9
7696,8
7697,5
7698,10
7699,6
7700,1
7701,10
7702,8
7703,1
7704,1
7705,5
7706,7
7707,1
7708,10
7709,2
7710,7
7711,3
7712,8
7713,7
7714,9
7715,4
7716,6
7717,3
7718,2
7719,9
7720,4
7721,9
7722,7
7723,2
7724,1
7725,3
7726,2
7727,5
7728,1
7729,2
7730,3
7731,4
7732,5
7733,6
7734,7
7735,8
7736,9
7737,10
7738,1
7739,2
7740,3
7741,4
7742,5
7743,6
7744,7
7745,8
7746,9
7747,10
7748,1
7749,2
7750,3
7751,4
7752,5
7753,6
7754,7
7755,8
7756,9
7757,10
7758,8
7759,7
7760,5
7761,8
7762,7
7763,3
7764,4
7765,5
7766,9
7767,8
7768,9
7769,7
7770,10
7771,9
7772,4
7773,3
7774,3
7775,9
7776,5
7777,9
7778,6
7779,7
7780,6
7781,1
7782,3
7783,1
7784,2
7785,2
7786,3
7787,10
7788,7
7789,9
7790,3
7791,2
7792,1
7793,7
7794,6
7795,3
7796,10
7797,8
7798,6
7799,4
7800,10
7801,4
7802,8
7803,2
7804,9
7805,4
7806,9
7807,2
7808,10
7809,6
7810,6
7811,1
7812,2
7813,2
7814,10
7815,9
7816,3
7817,7
7818,1
7819,5
7820,6
7821,1
7822,4
7823,2
7824,9
7825,7
7826,8
7827,6
7828,10
7829,10
7830,4
7831,1
7832,4
7833,2
7834,5
7835,5
7836,1
7837,5
7838,10
7839,1
7840,2
7841,3
7842,4
7843,6
7844,7
7845,8
7846,9
7847,1
7848,2
7849,3
7850,4
7851,6
7852,7
7853,8
7854,9
7855,10
7856,1
7857,2
7858,3
7859,4
7860,6
7861,7
7862,8
7863,9
7864,10
7865,10
7866,8
7867,1
7868,10
7869,1
7870,2
7871,6
7872,9
7873,9
7874,1
7875,10
7876,4
7877,3
7878,8
7879,9
7880,5
7881,7
7882,2
7883,1
7884,5
7885,10
7886,5
7887,3
7888,1
7889,6
7890,1
7891,2
7892,7
7893,10
7894,4
7895,3
7896,10
7897,2
7898,7
7899,1
7900,2
7901,2
7902,9
7903,8
7904,8
7905,7
7906,4
7907,7
7908,1
7909,8
7910,3
7911,5
7912,2
7913,8
7914,1
7915,7
7916,8
7917,2
7918,3
7919,6
7920,9
7921,2
7922,9
7923,3
7924,9
7925,8
7926,7
7927,9
7928,8
7929,2
7930,7
7931,3
7932,10
7933,4
7934,1
7935,2
7936,3
7937,4
7938,5
7939,6
7940,7
7941,8
7942,9
7943,10
7944,1
7945,2
7946,3
7947,4
7948,5
7949,6
7950,7
7951,8
7952,9
7953,10
7954,1
7955,2
7956,3
7957,4
7958,5
7959,6
7960,7
7961,8
7962,9
7963,10
7964,9
7965,10
7966,6
7967,8
7968,1
7969,4
7970,2
7971,7
7972,9
7973,5
7974,2
7975,6
7976,7
7977,5
7978,3
7979,8
7980,9
7981,2
7982,4
7983,5
7984,4
7985,5
7986,8
7987,3
7988,1
7989,6
7990,1
7991,2
7992,10
7993,3
7994,4
7995,3
7996,4
7997,6
7998,6
7999,8
8000,9
8001,5
8002,10
8003,10
8004,8
8005,2
8006,2
8007,10
8008,1
8009,8
8010,9
8011,4
8012,5
8013,9
8014,7
8015,4
8016,9
8017,1
8018,10
8019,7
8020,3
8021,2
8022,1
8023,2
8024,1
8025,7
8026,3
8027,4
8028,9
8029,10
8030,1
8031,8
8032,3
8033,4
8034,5
8035,6
8036,6
8037,3
8038,9
8039,6
8040,5
8041,7
8042,7
8043,7
8044,8
8045,10
8046,2
8047,9
8048,3
8049,2
8050,6
8051,4
8052,5
8053,8
8054,10
8055,5
8056,1
8057,1
8058,1
8059,2
8060,3
8061,4
8062,5
8063,6
8064,7
8065,8
8066,9
8067,10
8068,1
8069,2
8070,3
8071,4
8072,5
8073,6
8074,7
8075,8
8076,9
8077,10
8078,1
8079,2
8080,3
8081,4
8082,5
8083,6
8084,7
8085,10
8086,1
8087,2
8088,4
8089,2
8090,6
8091,2
8092,3
8093,5
8094,10
8095,3
8096,5
8097,7
8098,9
8099,1
8100,2
8101,2
8102,10
8103,3
8104,7
8105,7
8106,9
8107,8
8108,5
8109,3
8110,10
8111,8
8112,1
8113,3
8114,2
8115,1
8116,4
8117,7
8118,1
8119,2
8120,3
8121,4
8122,5
8123,6
8124,7
8125,8
8126,9
8127,10
8128,1
8129,2
8130,3
8131,4
8132,5
8133,6
8134,7
8135,8
8136,9
8137,10
8138,1
8139,2
8140,3
8141,4
8142,5
8143,6
8144,7
8145,8
8146,9
8147,10
8148,9
8149,7
8150,6
8151,10
8152,8
8153,1
8154,3
8155,4
8156,5
8157,4
8158,9
8159,6
8160,2
8161,6
8162,3
8163,4
8164,1
8165,2
8166,3
8167,2
8168,4
8169,3
8170,7
8171,6
8172,4
8173,1
8174,8
8175,3
8176,8
8177,5
8178,7
8179,5
8180,1
8181,6
8182,10
8183,10
8184,9
8185,10
8186,6
8187,4
8188,2
8189,8
8190,5
8191,8
8192,7
8193,6
8194,5
8195,1
8196,1
8197,7
8198,7
8199,3
8200,1
8201,7
8202,4
8203,8
8204,8
8205,5
8206,5
8207,4
8208,10
8209,3
8210,9
8211,10
8212,7
8213,1
8214,10
8215,6
8216,4
8217,9
8218,9
8219,8
8220,2
8221,5
8222,1
8223,5
8224,9
8225,6
8226,3
8227,4
8228,10
8229,1
8230,2
8231,10
8232,2
8233,6
8234,2
8235,8
8236,5
8237,9
8238,7
8239,3
8240,2
8241,7
8242,9
8243,9
8244,1
8245,2
8246,3
8247,4
8248,5
8249,8
8250,9
8251,10
8252,1
8253,2
8254,3
8255,4
8256,5
8257,7
8258,8
8259,9
8260,10
8261,1
8262,2
8263,3
8264,4
8265,5
8266,8
8267,9
8268,10
8269,2
8270,5
8271,6
8272,4
8273,4
8274,1
8275,10
8276,6
8277,5
8278,4
8279,1
8280,9
8281,5
8282,7
8283,8
8284,1
8285,8
8286,8
8287,2
8288,7
8289,10
8290,2
8291,4
8292,7
8293,3
8294,4
8295,9
8296,3
8297,4
8298,9
8299,10
8300,6
8301,9
8302,9
8303,8
8304,2
8305,8
8306,2
8307,2
8308,1
8309,4
8310,5
8311,3
8312,7
8313,5
8314,8
8315,5
8316,3
8317,8
8318,5
8319,3
8320,10
8321,3
8322,8
8323,10
8324,3
8325,2
8326,1
8327,7
8328,6
8329,4
8330,5
8331,9
8332,6
8333,10
8334,7
8335,10
8336,1
8337,7
8338,4
8339,1
8340,9
8341,2
8342,7
8343,1
8344,1
8345,2
8346,3
8347,4
8348,5
8349,6
8350,7
8351,8
8352,1
8353,2
8354,3
8355,4
8356,5
8357,8
8358,9
8359,10
8360,1
8361,2
8362,3
8363,4
8364,5
8365,8
8366,3
8367,6
8368,2
8369,7
8370,5
8371,4
8372,10
8373,10
8374,1
8375,10
8376,8
8377,2
8378,7
8379,5
8380,4
8381,7
8382,3
8383,1
8384,10
8385,9
8386,7
8387,6
8388,8
8389,1
8390,1
8391,2
8392,8
8393,5
8394,4
8395,3
8396,5
8397,2
8398,4
8399,8
8400,7
8401,5
8402,8
8403,8
8404,8
8405,10
8406,9
8407,5
8408,4
8409,6
8410,3
8411,9
8412,4
8413,6
8414,9
8415,1
8416,6
8417,5
8418,8
8419,2
8420,4
8421,2
8422,8
8423,10
8424,7
8425,3
8426,1
8427,10
8428,2
8429,8
8430,4
8431,4
8432,10
8433,2
8434,7
8435,5
8436,4
8437,10
8438,9
8439,3
8440,2
8441,9
8442,7
8443,5
8444,2
8445,6
8446,6
8447,7
8448,6
8449,1
8450,2
8451,3
8452,4
8453,5
8454,6
8455,7
8456,8
8457,9
8458,10
8459,1
8460,2
8461,3
8462,4
8463,5
8464,6
8465,7
8466,8
8467,9
8468,10
8469,1
8470,2
8471,3
8472,4
8473,5
8474,6
8475,7
8476,8
8477,9
8478,10
8479,7
8480,10
8481,8
8482,1
8483,3
8484,4
8485,5
8486,4
8487,9
8488,6
8489,2
8490,4
8491,1
8492,2
8493,3
8494,2
8495,4
8496,3
8497,1
8498,8
8499,3
8500,7
8501,5
8502,1
8503,6
8504,10
8505,10
8506,9
8507,10
8508,6
8509,4
8510,2
8511,8
8512,5
8513,8
8514,1
8515,1
8516,7
8517,7
8518,7
8519,4
8520,8
8521,5
8522,3
8523,9
8524,10
8525,9
8526,8
8527,2
8528,5
8529,1
8530,5
8531,9
8532,6
8533,3
8534,4
8535,10
8536,1
8537,2
8538,10
8539,2
8540,6
8541,2
8542,8
8543,7
8544,2
8545,3
8546,2
8547,7
8548,9
8549,1
8550,2
8551,3
8552,4
8553,5
8554,6
8555,7
8556,8
8557,9
8558,10
8559,1
8560,2
8561,3
8562,4
8563,5
8564,6
8565,7
8566,8
8567,9
8568,1
8569,2
8570,3
8571,4
8572,6
8573,7
8574,8
8575,9
8576,2
8577,1
8578,5
8579,6
8580,7
8581,7
8582,4
8583,5
8584,5
8585,3
8586,9
8587,2
8588,1
8589,7
8590,5
8591,10
8592,8
